"ObservationDate","Height","Build","HeightFeet","HeightInches","EstimatedWeightPounds","BMI","CDCWeightStatus"
"10/1/1949","7-8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"4/2/1970","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"4/1/1943","8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"7/1/1965","9-10 ft","very heavy",10,120,1012,49.4052777777778,"Obese"
"6/1/1991","7-8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"1/1/1992","7-8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"11/25/1979","9 ft","heavy",9,108,648.5,39.0856910150892,"Obese"
"8/1/1944","7-8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"8/1/1928","5-6 ft","very heavy",6,72,1012,137.236882716049,"Obese"
"7/23/1962","9-10 ft","very heavy",10,120,1012,49.4052777777778,"Obese"
"5/1/1909","7 ft","very heavy",7,84,1012,100.827097505669,"Obese"
"4/1/1986","8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"9/18/1991","7 ft","thin",7,84,428.5,42.6921060090703,"Obese"
"6/1/1984","5 ft","heavy",5,60,648.5,126.637638888889,"Obese"
"5/1/1934","7 ft","very heavy",7,84,1012,100.827097505669,"Obese"
"12/13/1980","7-8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"6/16/1982","7 ft","very thin",7,84,300,29.8894557823129,"Overweight"
"7/19/1954","6 ft","heavy",6,72,648.5,87.9428047839506,"Obese"
"8/19/1970","11 ft","very heavy",11,132,1012,40.8308080808081,"Obese"
"11/23/1969","7-8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"1/1/1970","8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"6/14/1970","9 ft","very heavy",9,108,1012,60.9941700960219,"Obese"
"12/1/1969","8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"12/1/1969","5-6 ft","heavy",6,72,648.5,87.9428047839506,"Obese"
"2/14/1970","7-8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"3/1/1970","8 ft","medium",8,96,529,40.3523220486111,"Obese"
"7/9/1970","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"7/10/1970","8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"8/2/1970","6 ft","very heavy",6,72,1012,137.236882716049,"Obese"
"4/23/1970","6 ft","very heavy",6,72,1012,137.236882716049,"Obese"
"3/28/1977","7-8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"4/30/1979","9 ft","heavy",9,108,648.5,39.0856910150892,"Obese"
"3/15/1987","7-8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"11/11/1989","7-8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"11/12/1989","7-8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"5/26/1972","7-8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"6/1/1970","7-8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"3/5/1969","9 ft","heavy",9,108,648.5,39.0856910150892,"Obese"
"2/2/1972","8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"12/1/1972","7-8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"8/8/1972","9-10 ft","very heavy",10,120,1012,49.4052777777778,"Obese"
"2/1/1972","7-8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"12/15/1971","7-8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"8/14/1972","7-8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"9/1/1972","7-8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"12/24/1972","6 ft","heavy",6,72,648.5,87.9428047839506,"Obese"
"5/1/1970","7 ft","very heavy",7,84,1012,100.827097505669,"Obese"
"7/26/1969","7-8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"5/1/1971","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"9/28/1973","7-8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"9/1/1972","8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"9/8/1943","9-10 ft","very thin",10,120,300,14.6458333333333,"Underweight"
"10/1/1943","7 ft","very heavy",7,84,1012,100.827097505669,"Obese"
"4/1/1956","9-10 ft","heavy",10,120,648.5,31.6594097222222,"Obese"
"9/1/1956","7 ft","very heavy",7,84,1012,100.827097505669,"Obese"
"8/1/1961","7-8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"10/19/1959","12 ft","very heavy",12,144,1012,34.3092206790123,"Obese"
"7/1/1960","6 ft","very heavy",6,72,1012,137.236882716049,"Obese"
"8/1/1966","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"6/5/1967","8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"8/1/1967","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"11/8/1967","6 ft","very heavy",6,72,1012,137.236882716049,"Obese"
"11/8/1967","5-6 ft","very heavy",6,72,1012,137.236882716049,"Obese"
"11/8/1967","3-4 ft","heavy",4,48,648.5,197.871310763889,"Obese"
"11/1/1968","6 ft","very heavy",6,72,1012,137.236882716049,"Obese"
"11/1/1968","6 ft","very heavy",6,72,1012,137.236882716049,"Obese"
"1/25/1993","7-8 ft","thin",8,96,428.5,32.6861436631944,"Obese"
"6/26/1969","7-8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"8/1/1969","6 ft","heavy",6,72,648.5,87.9428047839506,"Obese"
"8/14/1969","5-6 ft","heavy",6,72,648.5,87.9428047839506,"Obese"
"6/27/1970","5-6 ft","very heavy",6,72,1012,137.236882716049,"Obese"
"6/30/1970","9-10 ft","very heavy",10,120,1012,49.4052777777778,"Obese"
"8/29/1970","9-10 ft","very heavy",10,120,1012,49.4052777777778,"Obese"
"9/1/1970","6 ft","very heavy",6,72,1012,137.236882716049,"Obese"
"9/1/1970","8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"5/28/1971","9-10 ft","very heavy",10,120,1012,49.4052777777778,"Obese"
"6/2/1971","8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"5/14/1973","9-10 ft","very heavy",10,120,1012,49.4052777777778,"Obese"
"6/10/1973","8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"5/11/1947","7 ft","very heavy",7,84,1012,100.827097505669,"Obese"
"2/1/1962","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"8/10/1962","8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"9/13/1964","7 ft","very heavy",7,84,1012,100.827097505669,"Obese"
"4/4/1966","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"10/20/1967","7 ft","very heavy",7,84,1012,100.827097505669,"Obese"
"4/9/1968","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"7/1/1968","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"4/16/1969","7 ft","very heavy",7,84,1012,100.827097505669,"Obese"
"7/1/1969","7 ft","very heavy",7,84,1012,100.827097505669,"Obese"
"10/11/1969","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"7/6/1973","7-8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"9/1/1965","7-8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"8/22/1966","7 ft","very heavy",7,84,1012,100.827097505669,"Obese"
"3/24/1973","7-8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"4/14/1973","7-8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"2/1/1972","9 ft","very heavy",9,108,1012,60.9941700960219,"Obese"
"3/14/1973","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"5/12/1973","8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"9/17/1973","10 ft","heavy",10,120,648.5,31.6594097222222,"Obese"
"11/11/1973","over 14 ft","heavy",14,168,648.5,16.1527600623583,"Underweight"
"8/14/1971","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"6/17/1970","7-8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"7/4/1969","7-8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"10/6/1973","9 ft","very heavy",9,108,1012,60.9941700960219,"Obese"
"10/30/1967","7-8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"8/4/1986","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"8/17/1975","10 ft","very heavy",10,120,1012,49.4052777777778,"Obese"
"5/1/1981","9 ft","heavy",9,108,648.5,39.0856910150892,"Obese"
"5/1/1982","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"1/1/1984","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"2/1/1984","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"2/1/1984","10 ft","heavy",10,120,648.5,31.6594097222222,"Obese"
"2/1/1984","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"5/17/1989","6 ft","thin",6,72,428.5,58.108699845679,"Obese"
"6/1/1928","7 ft","very heavy",7,84,1012,100.827097505669,"Obese"
"10/1/1949","9-10 ft","very heavy",10,120,1012,49.4052777777778,"Obese"
"10/1/1962","7 ft","medium",7,84,529,52.7050736961451,"Obese"
"7/17/1963","9 ft","very heavy",9,108,1012,60.9941700960219,"Obese"
"9/1/1967","8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"10/1/1967","7 ft","heavy",7,84,648.5,64.6110402494331,"Obese"
"2/26/1975","7-8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"11/20/1975","5-6 ft","thin",6,72,428.5,58.108699845679,"Obese"
"9/11/1977","7 ft","medium",7,84,529,52.7050736961451,"Obese"
"4/3/1978","7-8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"4/3/1978","7 ft","heavy",7,84,648.5,64.6110402494331,"Obese"
"4/3/1978","5 ft","thin",5,60,428.5,83.6765277777778,"Obese"
"2/1/1979","9 ft","thin",9,108,428.5,25.8260888203018,"Overweight"
"9/1/1979","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"8/1/1980","7 ft","medium",7,84,529,52.7050736961451,"Obese"
"9/15/1990","6 ft","very heavy",6,72,1012,137.236882716049,"Obese"
"7/1/1965","8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"6/1/1968","6 ft","very heavy",6,72,1012,137.236882716049,"Obese"
"9/1/1969","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"10/10/1972","7-8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"6/1/1972","7 ft","heavy",7,84,648.5,64.6110402494331,"Obese"
"4/1/1991","7 ft","heavy",7,84,648.5,64.6110402494331,"Obese"
"6/1/1992","9 ft","heavy",9,108,648.5,39.0856910150892,"Obese"
"6/1/1992","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"10/1/1959","7-8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"10/1/1953","7 ft","very heavy",7,84,1012,100.827097505669,"Obese"
"7/5/1988","6 ft","very heavy",6,72,1012,137.236882716049,"Obese"
"5/11/1996","6 ft","very heavy",6,72,1012,137.236882716049,"Obese"
"12/7/1979","7 ft","heavy",7,84,648.5,64.6110402494331,"Obese"
"8/4/1996","6 ft","heavy",6,72,648.5,87.9428047839506,"Obese"
"9/1/1973","7 ft","very heavy",7,84,1012,100.827097505669,"Obese"
"1/1/1974","7 ft","heavy",7,84,648.5,64.6110402494331,"Obese"
"12/19/1977","10 ft","very heavy",10,120,1012,49.4052777777778,"Obese"
"1/13/1980","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"11/21/1977","7 ft","heavy",7,84,648.5,64.6110402494331,"Obese"
"9/1/1969","7 ft","heavy",7,84,648.5,64.6110402494331,"Obese"
"9/1/1974","7 ft","very heavy",7,84,1012,100.827097505669,"Obese"
"12/26/1975","7 ft","heavy",7,84,648.5,64.6110402494331,"Obese"
"2/22/1976","9 ft","heavy",9,108,648.5,39.0856910150892,"Obese"
"4/4/1976","9-10 ft","heavy",10,120,648.5,31.6594097222222,"Obese"
"6/1/1976","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"7/28/1976","7-8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"7/1/1976","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"6/1/1969","5-6 ft","very heavy",6,72,1012,137.236882716049,"Obese"
"7/1/1956","8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"8/1/1970","7 ft","heavy",7,84,648.5,64.6110402494331,"Obese"
"9/17/1972","8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"6/9/1973","6 ft","heavy",6,72,648.5,87.9428047839506,"Obese"
"8/9/1973","10 ft","very heavy",10,120,1012,49.4052777777778,"Obese"
"12/1/1974","7-8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"7/19/1975","8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"9/1/1975","7-8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"2/1/1979","9-10 ft","very heavy",10,120,1012,49.4052777777778,"Obese"
"5/1/1979","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"10/25/1979","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"4/7/1980","5-6 ft","thin",6,72,428.5,58.108699845679,"Obese"
"4/7/1980","5-6 ft","thin",6,72,428.5,58.108699845679,"Obese"
"8/30/1980","9-10 ft","heavy",10,120,648.5,31.6594097222222,"Obese"
"7/10/1977","9 ft","heavy",9,108,648.5,39.0856910150892,"Obese"
"2/4/1980","7-8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"2/25/1980","10 ft","heavy",10,120,648.5,31.6594097222222,"Obese"
"6/1/1982","7 ft","heavy",7,84,648.5,64.6110402494331,"Obese"
"10/1/1982","7-8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"5/1/1983","7 ft","heavy",7,84,648.5,64.6110402494331,"Obese"
"5/24/1988","8 ft","medium",8,96,529,40.3523220486111,"Obese"
"10/21/1989","7 ft","heavy",7,84,648.5,64.6110402494331,"Obese"
"9/1/1971","9 ft","heavy",9,108,648.5,39.0856910150892,"Obese"
"7/29/1987","9-10 ft","very heavy",10,120,1012,49.4052777777778,"Obese"
"6/18/1905","6 ft","heavy",6,72,648.5,87.9428047839506,"Obese"
"7/31/1991","7 ft","heavy",7,84,648.5,64.6110402494331,"Obese"
"2/1/1991","6 ft","heavy",6,72,648.5,87.9428047839506,"Obese"
"5/1/1980","8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"8/12/1995","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"8/28/1995","7-8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"3/21/1988","8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"3/30/1993","5-6 ft","very heavy",6,72,1012,137.236882716049,"Obese"
"7/1/1963","6 ft","heavy",6,72,648.5,87.9428047839506,"Obese"
"5/1/1984","7-8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"5/25/1997","7 ft","heavy",7,84,648.5,64.6110402494331,"Obese"
"8/17/1993","9 ft","very heavy",9,108,1012,60.9941700960219,"Obese"
"2/14/1986","7 ft","very heavy",7,84,1012,100.827097505669,"Obese"
"11/1/1992","6 ft","heavy",6,72,648.5,87.9428047839506,"Obese"
"9/11/1993","10 ft","heavy",10,120,648.5,31.6594097222222,"Obese"
"7/2/1996","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"11/17/1988","6 ft","heavy",6,72,648.5,87.9428047839506,"Obese"
"9/18/1993","7-8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"6/8/1991","7-8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"10/1/1973","8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"12/21/1992","6 ft","medium",6,72,529,71.7374614197531,"Obese"
"7/1/1987","8 ft","medium",8,96,529,40.3523220486111,"Obese"
"2/25/1995","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"11/10/1994","9 ft","heavy",9,108,648.5,39.0856910150892,"Obese"
"4/3/1995","6 ft","heavy",6,72,648.5,87.9428047839506,"Obese"
"6/26/1981","6 ft","heavy",6,72,648.5,87.9428047839506,"Obese"
"11/1/1991","7 ft","heavy",7,84,648.5,64.6110402494331,"Obese"
"6/1/1971","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"11/1/1988","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"8/17/1984","8 ft","medium",8,96,529,40.3523220486111,"Obese"
"3/2/1995","7-8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"12/6/1975","7 ft","medium",7,84,529,52.7050736961451,"Obese"
"7/1/1993","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"12/1/1999","6 ft","medium",6,72,529,71.7374614197531,"Obese"
"5/1/1978","7 ft","very heavy",7,84,1012,100.827097505669,"Obese"
"5/31/1994","6 ft","thin",6,72,428.5,58.108699845679,"Obese"
"10/17/1958","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"9/15/1974","7 ft","thin",7,84,428.5,42.6921060090703,"Obese"
"12/31/1975","9 ft","medium",9,108,529,31.8833161865569,"Obese"
"12/24/1983","11 ft","very heavy",11,132,1012,40.8308080808081,"Obese"
"1/1/1976","5 ft","heavy",5,60,648.5,126.637638888889,"Obese"
"2/23/1969","5-6 ft","very heavy",6,72,1012,137.236882716049,"Obese"
"7/1/1949","7-8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"5/15/1970","8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"11/23/1962","7-8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"3/21/1973","11 ft","very heavy",11,132,1012,40.8308080808081,"Obese"
"12/8/1958","7-8 ft","medium",8,96,529,40.3523220486111,"Obese"
"10/1/1960","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"4/1/1956","7 ft","thin",7,84,428.5,42.6921060090703,"Obese"
"11/1/1975","7 ft","heavy",7,84,648.5,64.6110402494331,"Obese"
"8/27/1995","7-8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"11/1/1996","7-8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"6/1/1988","7 ft","very heavy",7,84,1012,100.827097505669,"Obese"
"5/1/1991","5 ft","heavy",5,60,648.5,126.637638888889,"Obese"
"8/1/1994","7 ft","medium",7,84,529,52.7050736961451,"Obese"
"11/20/1969","7 ft","very heavy",7,84,1012,100.827097505669,"Obese"
"8/1/1965","9-10 ft","very heavy",10,120,1012,49.4052777777778,"Obese"
"10/11/1941","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"11/1/1965","9-10 ft","medium",10,120,529,25.8254861111111,"Overweight"
"1/7/1970","7 ft","heavy",7,84,648.5,64.6110402494331,"Obese"
"10/1/1955","5-6 ft","very heavy",6,72,1012,137.236882716049,"Obese"
"8/1/1968","7-8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"5/18/1969","9-10 ft","heavy",10,120,648.5,31.6594097222222,"Obese"
"9/8/1959","7-8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"10/1/1948","7-8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"8/15/1962","7-8 ft","medium",8,96,529,40.3523220486111,"Obese"
"6/26/1965","13 ft","heavy",13,156,648.5,18.7333785338593,"Normal"
"5/17/1968","5-6 ft","very heavy",6,72,1012,137.236882716049,"Obese"
"8/1/1934","7-8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"7/21/1966","7 ft","thin",7,84,428.5,42.6921060090703,"Obese"
"7/3/1964","7 ft","heavy",7,84,648.5,64.6110402494331,"Obese"
"9/20/1969","7-8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"7/1/1971","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"9/1/1971","8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"7/1/1973","9 ft","heavy",9,108,648.5,39.0856910150892,"Obese"
"7/13/1974","8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"10/1/1974","8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"9/1/1975","7 ft","very thin",7,84,300,29.8894557823129,"Overweight"
"10/1/1975","6 ft","heavy",6,72,648.5,87.9428047839506,"Obese"
"1/22/1976","8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"7/10/1973","6 ft","heavy",6,72,648.5,87.9428047839506,"Obese"
"4/1/1964","9-10 ft","very heavy",10,120,1012,49.4052777777778,"Obese"
"11/1/1967","7-8 ft","heavy",8,96,648.5,49.4678276909722,"Obese"
"4/1/1970","9 ft","heavy",9,108,648.5,39.0856910150892,"Obese"
"8/11/1970","9 ft","heavy",9,108,648.5,39.0856910150892,"Obese"
"8/11/1970","9 ft","heavy",9,108,648.5,39.0856910150892,"Obese"
"1/1/1973","7 ft","heavy",7,84,648.5,64.6110402494331,"Obese"
"10/9/1972","7 ft","heavy",7,84,648.5,64.6110402494331,"Obese"
"10/1/1973","7 ft","heavy",7,84,648.5,64.6110402494331,"Obese"
"8/1/1975","8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"9/14/1975","8 ft","very heavy",8,96,1012,77.1957465277778,"Obese"
"9/3/1975","6 ft","heavy",6,72,648.5,87.9428047839506,"Obese"
"5/11/1976","9 ft","heavy",9,108,648.5,39.0856910150892,"Obese"
"7/1/1964","10 ft","very heavy",10,120,1012,49.4052777777778,"Obese"
