Date / Time,City,State,Shape,Duration,Summary,Posted
9/25/2014 2:00,Lehigh,FL,Chevron,15 seconds,A chevron-shaped black air craft gliding or floating through the night sky with no sound and held red lights along the edges.,9/25/2014
9/25/2014 0:17,North Greenbush,NY,Light,5 minutes,"Green light ufo in Albany, NY.",9/25/2014
9/24/2014 23:50,Pompono bck,FL,Triangle,30 seconds,Triangular large silent object with rows of light cant explain color weird white from point towing points of light.,9/25/2014
9/24/2014 21:24,Lakeland,FL,Oval,3 minutes,"Oval-shaped object in South Lakeland, FL.",9/25/2014
9/24/2014 21:00,Newton,KS,Diamond,2 minutes,((Hoax??)) Orange glowing object.,9/25/2014
9/24/2014 21:00,Midwest City,OK,Triangle,4 minutes,Three lights in the shape of a triangle traveled west to east across the sky. The lights were a redi orange color. Either three craft.,9/25/2014
9/24/2014 20:30,Saratoga Springs,NY,Circle,20 minutes,((HOAX??)) Saw a red-orange-ish circle. Sat there for 15 min and then watched as it flew away.,9/25/2014
9/24/2014 20:10,Boulder Creek,CA,Sphere,5 minutes,At 20:10-ish on 09/24/14 the object in question was flying at an altitude approximately 500' - 1000' from a Northwesterly direction. It,9/25/2014
9/24/2014 20:10,Edmonton (Canada),AB,Unknown,1 minute,Looked like a plane falling from the sky with a trail of smoke and erradic lights.,9/25/2014
9/24/2014 19:45,Collinsville,IL,Rectangle,40 seconds,Rectangular shape over Collinsville.,9/25/2014
9/24/2014 19:25,Slidell,LA,Triangle,2 minutes,Vivid white triangle cluster of lights in sky.,9/25/2014
9/24/2014 18:25,Hoover,AL,Circle,4 minutes,It appeared to a possible intercepting event with those contrail aircraft and then turned south on highway.,9/25/2014
9/24/2014 11:55,Flatwoods,WV,Cylinder,30 seconds,Shiny silverish/white cylinder with no sound traveling above cloud level.,9/25/2014
9/24/2014 4:11,Scarborough (Canada),ON,Circle,2 hours,"Flashing, color changing lights in sky. ((NUFORC Note: Possible ""twinkling"" star?? PD))",9/25/2014
9/24/2014 2:15,Cave Creek,AZ,Diamond,Continual,"Object with multi colored lights w/random sequence flash. Begin 0205 hrs continual and currently still hovering over E SE Cave Creek, A",9/25/2014
9/24/2014 1:26,Gainesville,FL,Fireball,10 seconds,"Standing outside hotel the sky became bright as if a military flare lit up the area, a fireball which looked like a star was observed s",9/25/2014
9/24/2014 1:00,Saint Charles,IL,Light,45 minutes,Saw a series of lights changing colors in the SE sky.,9/25/2014
9/24/2014 0:30,Homestead,PA,Disk,10,"Very unusual, with a flight pattern, and Strang sounds.",9/25/2014
9/24/2014 0:00,East Las Vegas,NV,Changing,,4 red clear see throw mushrom shape going south right above house convy.,9/25/2014
9/23/2014 23:30,Lafayette,LA,Light,30-40 seconds,"Two pale red lights one sitting right next to the other, appeared, hovered and moved across the sky.",9/25/2014
9/23/2014 23:15,Austin,TX,Other,3 minutes,((HOAX??)) Y-shaped low flying orange glowing object.,9/25/2014
9/23/2014 23:00,Pinehurst,TX,Light,1 second,"A craft, to low to be a satellite, too fast to be a plane, completely silent, flew across the night sky for a second, only to vanish.",9/25/2014
9/23/2014 22:46,Clinton,MS,Fireball,3-5 seconds,Just seen a fireball in the sky I thought at first it was a plane going down. But then realized I had just seen my first real meteor fa,9/25/2014
9/23/2014 21:53,Reading,PA,Light,5-78 seconds,((HOAX??)) Geese-like formation.,9/25/2014
9/23/2014 21:25,Austell,GA,Fireball,5 seconds,Bright light falling to earth.,9/25/2014
9/23/2014 21:18,Hancock,MD,Light,current,Object with flashing green and red lights seen darting across sky then hovering.,9/25/2014
9/23/2014 21:00,Frederick,MD,Light,15 minutes,"Yellow(White), Red and Green lights emulating from stationary object over Ft. Detrick for about 15 mins",9/25/2014
9/23/2014 21:00,Charlottesville,VA,Light,45-60 seconds,5 white lights in succession.,9/25/2014
9/23/2014 20:54,Lawrence,MA,Circle,2 hours,Two orange light traveling fast.,9/25/2014
9/23/2014 20:45,Bolton,CT,Sphere,30 seconds,"Bright orange orb, looking like it flew in a straight line, turn 45 degrees and disappear.",9/25/2014
9/23/2014 20:45,Morgantown,PA,Light,3 seconds,Not a UFO. Looked like a shooting star/meteorite. From SW to SE an orange fireball lit up the sky.,9/25/2014
9/23/2014 20:27,Arlington,TN,Unknown,3 seconds,Spotlight shines over Arlington.,9/25/2014
9/23/2014 19:30,Princeton,KY,Other,5 minutes,Extremely bright objects flying at high speed.,9/25/2014
9/23/2014 19:00,Forestville,NY,Other,20 minutes,"It was a little after 7:00 pm, I was getting the kids into bed when my mother noticed something out the window. She had us all come to",9/25/2014
9/23/2014 16:30,Mississauga (Canada),ON,Cigar,~5 minutes,"White cigar like ufo seen over Mississauga, Ontario",9/25/2014
9/23/2014 4:37,Haleakala National Park,HI,Sphere,5 / 30 minutes,"White, translucent sphere seen on the road up Haleakala Crater, Maui, Hawaii",9/25/2014
9/23/2014 4:00,Taylor,MI,Light,2 hours,"Every night, between 10pm and 5am, a flashing light appears in the sky. It flashs red and blue and moves in strange directions.",9/25/2014
9/23/2014 3:40,Aptos,CA,Light,1 hour,"Flashing star, moves in small increments all directions varying speeds. Ascends 45 degree angle in 1 hr. Stops flashing static.",9/25/2014
9/23/2014 3:40,Torrington,CT,Light,15 seconds,I keep seeing these objects.,9/25/2014
9/23/2014 3:00,Springfield,MO,Circle,1 hour,I was looking out my bedroom window and I saw what looked like a fire ball floating above tree line.,9/25/2014
9/23/2014 1:50,Stockton,CA,Flash,10 seconds,Bright white/blue flash w/tail streak.,9/25/2014
9/22/2014 23:00,Houma,LA,Circle,:45,Orange sphere looking object over Houma.,9/25/2014
9/22/2014 22:30,Kuna,ID,Fireball,15 seconds,Orange glow rather easy to see. Moved slowly across the sky from west to east.,9/25/2014
9/22/2014 22:22,Hillsboro,OH,Other,4 seconds,2 Large bright orange.red tailess extremely fast moving balls wth same point of ogigin but moving in oposite directions within 33 mins.,9/25/2014
9/22/2014 21:45,Winchester,KY,Triangle,,((HOAX??)) Three lights side by side flyinging very low with no sound!!!,9/25/2014
9/22/2014 21:30,Gulfport,MS,Triangle,40 seconds,Triangle shaped ufo.,9/25/2014
9/22/2014 21:15,Novi,MI,Circle,2 seconds,Fast moving bright white round object flying from N.E. to S.W.,9/25/2014
9/22/2014 21:15,Butler,NJ,Unknown,15 minutes,"red, white, bluish green pulsating light",9/25/2014
9/22/2014 21:00,Urbana,MD,Changing,30 minutes,Flickering light moving in circles and odd patterns. Speeding up and then stopping.,9/25/2014
9/22/2014 19:30,Jacksonville,FL,Unknown,3 minutes,((HOAX??)) I finally have it on tape.,9/25/2014
9/22/2014 19:30,Corinth,NY,Fireball,5-7 minutes,Orange Glowing Lights without any sound.,9/25/2014
9/22/2014 19:20,Van Buren,AR,Oval,,There were two different objects in the western sky one above the other. It looked like stars during the sunset and after the sun went,9/25/2014
9/22/2014 17:00,Florien,LA,Teardrop,1 minute,Metallic teardrop shaped.,9/25/2014
9/22/2014 12:30,High River (Canada),AB,Triangle,20 seconds,Large triangular craft with 6 pinkish glowing lites = approx 20 seconds,9/25/2014
9/22/2014 10:40,Moorpark,CA,,2 minutes,4 bright lights moving quick in the sky.,9/25/2014
9/22/2014 6:45,Yarmouth,MA,Light,~1-2 minutes,We were traveling south on the highway going to work. I noticed a dim light traveling to the left in the sky. It suddenly got extremely,9/25/2014
9/22/2014 5:00,White,GA,Unknown,1 hour,Two lights caught my eye. They Looked to bright to be stars and looked like they were moving. ((NUFORC Note: Planets? PD)),9/25/2014
9/22/2014 2:00,Clear Creek,WV,Light,40 minutes,Bright white light. My mom says it has happened before. Light moves back in fourth the. Would just stop and dissappear. Would just reap,9/25/2014
9/22/2014 0:00,Cannon Falls,MN,Unknown,6 hours,"A red orb of light was seen spotted 100 ft in the sky with an unsteady white blinking light slowly acended into the sky, once very high",9/25/2014
9/21/2014 23:31,Grande Prairie (Canada),AB,Flash,5-10 seconds,"Bright flash then travel at insane speeds, me and wife saw it, cannot explain it.",9/25/2014
9/21/2014 22:40,Boise,ID,Fireball,2 minutes,"I saw a bright orange circular object that hovered then zoomed off, it resembled fire but with more solidity..",9/25/2014
9/21/2014 22:15,Horsham,PA,Light,7 seconds,HI SPEED OBJECT.,9/25/2014
9/21/2014 21:30,Iowa City,IA,Light,3 minutes,"Pulsing orange yellow light moving in a straight line. thought it must be a helicopter, but no sound. It abruptly changed directions",9/25/2014
9/21/2014 21:00,Wenatchee,WA,Light,45 seconds,Small orb orbiting larger white light.,9/25/2014
9/21/2014 20:45,Corte Madera,CA,Disk,5 minutes,Luminous red disc shaped craft seen on top of hillside,9/25/2014
9/21/2014 19:38,Rice,WA,Light,15 seconds,Massive bright light that just blinked out of sight.,9/25/2014
9/21/2014 18:45,Sedona/Cottonwood looking NE,AZ,Light,2 hours,"Repeating flashes of light across the low NE sky, with no clouds, no rain, no weather.",9/25/2014
9/21/2014 18:00,Galveston,TX,Circle,8 minutes,Strange shape was hovering over near Galveston near the sea wall . Was moving slowly till it faded away.,9/25/2014
9/21/2014 13:30,Riverside/Fairborn,OH,Changing,2 minutes,Silver object hovering over Riverside/Fairborn Area close to WPAFB.,9/25/2014
9/21/2014 13:00,Lawrenceville,GA,Cigar,1 minute,"I saw one metallic colored, cigar shaped object, comparable to the size and shape of a commercial passenger aircraft, but had no wings.",9/25/2014
9/21/2014 11:00,Calgary (Canada),AB,Cigar,1 minute,Strange Huge Shiny Object in the Sky.,9/25/2014
9/21/2014 10:34,Longmont (north of; on I-25),CO,Formation,1-2 minutes,"UFO with visible cloaking device in Northern Longmont, Colorado.",9/25/2014
9/21/2014 5:15,Grannis,AR,Diamond,1 hour,"I first noticed a star-like light in the sky,while sitting outside smoking a cigarette. It was way brighter than the other stars.",9/25/2014
9/21/2014 4:00,Pearl River,LA,Changing,2 hours,Strange bright blue object moving erratically through night sky!!,9/25/2014
9/21/2014 2:00,Lithia,FL,Sphere,10 seconds,"Bright orange/yellow light, which appeared for about 10 seconds and then disappeared in a cloud.",9/25/2014
9/21/2014 2:00,Smithville,MO,Triangle,2 hours,triangle shaped blurred ufo,9/25/2014
9/21/2014 1:57,Sanford,FL,Fireball,5 minutes,While driving we looked up at the night sky at 1:57AM and saw what appeared to look like a rocket with an orange flame in the sky,9/25/2014
9/21/2014 1:00,Euless,TX,Chevron,30-60 seconds,List the date and time of the sighting; sept 21 2014 around1 am.,9/25/2014
,,,,,,
,,,,,How many witnesses and whether they are willing to report the sigh,
9/21/2014 0:45,Hillsboro,TX,Other,15+ minutes,Flashing star split into to separate stationary objects.,9/25/2014
9/21/2014 0:30,Omaha,NE,Unknown,10 minutes,Red light in southwest.,9/25/2014
9/21/2014 0:20,Beltzville,PA,Flash,1 second,Bright flash in sky,9/25/2014
9/20/2014 23:50,Silver Spring,MD,Light,15+ minutes,"Yellowish orange, white, and green flashing lights over Silver Spring, MD.",9/25/2014
9/20/2014 23:45,Smithville,MO,Diamond,2 1/2,Blurry UFO,9/25/2014
9/20/2014 23:30,Pullman,WA,Formation,5-10 minutes,"After the football game in Pullman, Wa between the University of Oregon & Washington State University on 9/20/2014 around 2330 hrs, my",9/25/2014
9/20/2014 23:00,Pullman,WV,Diamond,15 Minutes,"After the cougar game there was a large diamond shaped formation made of colored lights (blue, green, red) flying west and followed by",9/25/2014
9/20/2014 22:45,Alpharetta,GA,Formation,15 minutes,Several waves of lights flying in different formations.,9/25/2014
9/20/2014 22:15,Anchorage,AK,Circle,10 seconds,Light green saucer-like object behind Anchorage airport (Earthquake Park).,9/25/2014
9/20/2014 22:15,Bellevue,WA,Light,3-4 seconds,"In Bellevue, WA, last night in the southern sky, 09/20/2014, 10:15pm. a ball of light streaked across the night sky, it got brig",9/25/2014
9/20/2014 22:10,Fairview (rural),WV,Circle,2 seconds,"Green circular object hovers briefly high in north sky, then speeds toward the ground in a laser like fashion.",9/25/2014
9/20/2014 21:45,Murfreesboro,TN,Triangle,45 seconds,Dull orange color not moving fast at all; no flashing lights.,9/25/2014
9/20/2014 21:30,Bellingham,MA,Sphere,5 minutes,"When driving on a back road we noticed an orange ""ball"" like light in the sky. It was an absolute clear night.",9/25/2014
9/20/2014 21:30,Jacksonville,AL,Light,5 minute,2 red lights disappear behind mountain. 5 jets follow behind.,9/25/2014
9/20/2014 21:20,Lancaster,OH,Circle,10 minutes,"A small orange light moved across the sky, stopped, then continued past the horizon.",9/25/2014
9/20/2014 21:01,Maineville,OH,Other,3 minutes,((HOAX??)) Saw 6 lights then they all faded out. 3 showed up somewhere else then started to blink then 1 by 1 disaperd,9/25/2014
9/20/2014 21:00,Garfield Heights,OH,Circle,3 seconds,Bright white and blue (basketball shaped),9/25/2014
9/20/2014 20:56,Munhall,PA,Fireball,4 minutes,"Three objects, orange, silent, two in the lead, one behind. Looked like a fireball, but a chevron shape. Traveling east to northwest",9/25/2014
9/20/2014 20:45,Bothell,WA,Unknown,~3 seconds,"((HOAX??)) Object(s) in night sky Bothell, WA, Nov 20, 8:45PM. ((NUFORC Note: Date is severely flawed. PD))",9/25/2014
9/20/2014 20:30,Donora,PA,Egg,30 minutes,"15-20 glowing egg-shaped lights, no sound, shared trajectory and elevation.",9/25/2014
9/20/2014 20:16,New York City (Jamaica),NY,Light,20 minutes,UFO sighting in Jamaica Queens NY,9/25/2014
9/20/2014 20:00,Antioch,IL,Fireball,5 minutes,Orange fireball disks,9/25/2014
9/20/2014 20:00,Phoenix,AZ,Fireball,5 minutes,Multiple maneuvering fireballs.,9/25/2014
9/20/2014 19:55,Owings Mills,MD,Light,10,Golden yellow lights moving around in the sky like 20 planes in same direction and disappearing one by one.,9/25/2014
9/20/2014 19:48,Overland Park,KS,Unknown,3 minutes,"Red and green non blinking lights hovering, seen by 2 others.",9/25/2014
9/20/2014 19:45,Shenzhen (China),,Unknown,20 minutes,Unknown light object above evening night sky,9/25/2014
9/20/2014 19:38,Chandler,AZ,Fireball,30 minutes,Four balls with flaming tails floating down slowly from the sky with directional changes,9/25/2014
9/20/2014 19:38,Gilbert,AZ,Fireball,20 minutes,Unidentified balls of light with flaming tails that floated down out of the sky like feathers.,9/25/2014
9/20/2014 19:35,Chandler,AZ,Unknown,,"Fire trails in the sky, changing direction and descending.",9/25/2014
9/20/2014 19:30,Gilbert,AZ,Changing,5 minutes,"Changing lights in sky, from red/blue light to flare like light.",9/25/2014
9/20/2014 19:30,Gilbert,AZ,Fireball,5 minutes,"Dancing fireballs over Gilbert, AZ",9/25/2014
9/20/2014 19:30,Kitchener (Canada),ON,Disk,2-3 minutes,Glowing gold disk shaped object hovering silently before rising straight up and disappearing into a cloud.,9/25/2014
9/20/2014 19:30,Wallingford,CT,Circle,6 minutes,ON SEPT 20TH 2014 WE SAW RED OBJECTS IN SKY WALLINGFORD CT.,9/25/2014
9/20/2014 19:30,Plain Dealing,LA,Cigar,1 minute,Nothing that I have ever seen the like of or can explain. I have given the best description I could.,9/25/2014
9/20/2014 19:14,Venice (Italy),,Triangle,2 minutes,"They are like birds, gold like a sun, like they are bird shape they are extremely fast and turning around each other.",9/25/2014
9/20/2014 18:00,Toshima (Japan),,Disk,0:03,Several disc shaped objects seen during photograph at Japanese train station in Tokyo.,9/25/2014
9/20/2014 13:00,Monaville,TX,Changing,20 minutes,At an airshow could see craft in distant sky drifting very slowly.,9/25/2014
,,,,,,
,,,,,"Photos taken, showing a craft in the shape of the number 3, shini",
9/20/2014 1:55,Vero Beach/Melbourne,FL,Circle,5 minutes,Bright yellow orange glowing circular object observed for aprroximately 5 minutes.,9/25/2014
9/20/2014 1:45,Melbourne,FL,Unknown,10 seconds,"Bright yellow light, flying really slow and really low.",9/25/2014
9/19/2014 23:00,Anaheim,CA,Disk,1 minute,"I have an encounter for second time in a week, with a Disk giant that was flying in the sealing of the building with another like big l",9/25/2014
9/19/2014 22:15,Elizabethtown,PA,Fireball,90 seconds,2 red fireball objects rose into air close to Elizabethtown college campus and hovered for approximately 20 seconds until they moved in,9/25/2014
9/19/2014,Denver,CO,Disk,>5 minutes,At the Rockies game during the fireworks a lot of people were looking away from the fireworks and noticed an object with 3 lights. 2 re,9/25/2014
9/19/2014 21:30,Boise,ID,Light,5 minutes,3 orange lights floating above a house by Cole road & Northview. They weren't moving fast just hanging out. I took a photo where two of,9/25/2014
9/19/2014 21:00,Valley,AL,,5 minutes,More bright moving dots in the sky.,9/25/2014
9/19/2014 20:18,Montebello,CA,Sphere,15 seconds,White sphere going north before disappearing.,9/25/2014
9/19/2014 20:15,North Tonawanda,NY,Oval,2 minutes,Bright orange globe traveled past me and disappeared into the woods behind my house.,9/25/2014
9/19/2014 20:00,Cheney,WA,Triangle,3-6 minutes,"I was multiplaying with my friend online, talking to him on the phone. My dad yelled to me saying there was something weird outside and",9/25/2014
9/19/2014 20:00,Portland,OR,Fireball,45 seconds,"High up and West of where we were (North Portland), possibly over the Coastal Range, we saw about 5 smaller fireballs in close proximat",9/25/2014
9/19/2014 19:30,Halifax (Canada),NS,Changing,3-4 minutes,"Yesterday evening my girlfriend and I where at the bayers lake movie theatre , walking over to target I noticed a very bright what look",9/25/2014
9/19/2014 19:15,Los Banos,CA,Sphere,10,Eight visible stationary orbs seen in the western sky.,9/25/2014
9/19/2014 19:15,Newman,CA,Light,20 minutes,8 balls of light seen in the sky then disappearing in 15 to 20 minutes also they did not move.,9/25/2014
9/19/2014 19:15,Las Vegas,NV,Changing,1 hour,"Lone Mountain, Las Vegas.",9/25/2014
9/19/2014 19:13,Gustine,CA,Circle,,8 circular lights.,9/25/2014
9/19/2014 18:50,Gustine,CA,Diamond,30 minutes,8 elongated hexagon-shaped objects at high altitude in sky.,9/25/2014
9/19/2014 16:30,Dallas,TX,Other,10 seconds,((HOAX??)) Dallas UFO near airport.,9/25/2014
9/19/2014 13:00,Norfolk,VA,Cigar,5 minutes,Cigar-shape flashing white during daylight moving vertical spinning.,9/25/2014
9/19/2014 6:00,Wichita,KS,Triangle,,"Hi, I was heading to school Friday morning about 6:00 am 9 19 2014. Well just as I got on k96 heading east I seen a bright light way ou",9/25/2014
9/19/2014 0:00,Patchogue,NY,Light,10 minutes,At midnight I saw in a very clear sky 3 vertical lights stationary in the sky. To the right of it there was another light formation ve,9/25/2014
9/18/2014 23:30,Valrico,FL,Unknown,30 seconds,Audible humming vacuum sound covered by clouds with orange glow.,9/25/2014
9/18/2014 23:30,Rossville,GA,Changing,10 minutes,The object moved from place to place in sky fast. White light.,9/25/2014
9/18/2014 23:00,Indialantic,FL,Light,5 minutes,Bright green & red light which ascended very quickly from horizon and moved in a way no plane could.,9/25/2014
9/18/2014 22:38,Ellis,KS,,~40 seconds,Was out side smoking a cigarette looking at the stars in the north direction when I seen a bright flash then continued to watch the sam,9/25/2014
9/18/2014 22:30,Littleton,CO,Circle,10 seconds,"Driving to the Shell gas station on coalmine and pierce, a fast-moving ball of light was spotted by myself and the second witness in my",9/25/2014
9/18/2014 22:00,Pawleys Island,SC,Fireball,10 seconds,4 orange lights over ocean for 10 seconds.,9/25/2014
9/18/2014 22:00,Vienna,OH,Triangle,2 minutes,Descending Triangle Lights.,9/25/2014
9/18/2014 22:00,Maize,KS,Light,5 minutes,10+ twinkling lights move over countryside in circular formation.,9/25/2014
9/18/2014 21:58,Richmond,KY,Disk,13 minutes,"Around 21:58 I noticed a flying object above Road KY25 at 2324 Lexington Road in Richmond, KY. The object slowly traveled in the same e",9/25/2014
9/18/2014 21:50,Phoenix,AZ,Circle,2 minutes,A Slinky-like light beam.,9/25/2014
9/18/2014 21:45,Sneads Ferry,NC,Circle,1 minute,3 Orange spheres seen over ocean near Marine Corps Base Camp Lejeune,9/25/2014
9/18/2014 21:41,Woodstock (Canada),ON,Circle,5 minutes,"Woodstock, Ontario, UFO sighting.",9/25/2014
9/18/2014 21:35,Millen,GA,Other,15 seconds,Four bright white lights attached to a football shaped glossy black object.,9/25/2014
9/18/2014 21:30,Kingston,OH,Changing,~2 minutes,Chillicothe lights.,9/25/2014
9/18/2014 21:30,Attica,MI,Circle,10 minutes,Orb pulsing and traveling fast.,9/25/2014
9/18/2014 21:30,Bainbridge,OH,Flash,30 minutes,Flashing white lights moving at incredible speeds. ((NUFORC Note: Report from aerospace employee. PD)),9/25/2014
9/18/2014 21:30,Maynard,MA,Unknown,5 minutes,Traveling on Waltham Street toward Stow when I saw a bright blue light hovering above the Fire Dept approximately 200 feet in the air.,9/25/2014
9/18/2014 21:30,Sanford,FL,Light,15 seconds,Large bright white light as if an aircraft was soon to land but no flashing/strobe lights at all then disappeared.,9/25/2014
9/18/2014 21:30,Augusta,GA,Formation,1 minute,Lights seen two times. Different formations but all blinked out slowly.,9/25/2014
9/18/2014 21:20,Friedens,PA,Fireball,10 minutes,Additional information indicates the sighting was likely sky lanterns that were used at a small remembrance ceremony.,9/25/2014
9/18/2014 21:00,North Myrtle Beach,SC,Diamond,10 seconds,4 bright orange/reddish lights in a perfect diamond.,9/25/2014
9/18/2014 21:00,Hillsborough,NH,Triangle,20 seconds,"My boyfriend and I seen three, triangle-shaped crafts slowly fly together in a triangle formation.",9/25/2014
9/18/2014 20:30,Las Vegas,NV,Light,15 minutes,"Sets of orange flare-like objects blink in & out, varying positions along Northern Vegas skyline.",9/25/2014
9/18/2014 19:50,Tipp City,OH,Oval,1 minute,Oval shaped craft spotted.,9/25/2014
9/18/2014 19:50,Rileyville,PA,Fireball,5 minutes,Three fireballs flew over.,9/25/2014
9/18/2014 19:30,Streetsboro,OH,Light,30 minutes,Right outside my bedroom window I started to see these lights flashing back and forth. They were very bright and my first reaction wa,9/25/2014
9/18/2014 19:00,Atlanta,GA,Light,~2 minutes,A bright blue light hovering over downtown Atlanta Ga.,9/25/2014
9/18/2014 18:30,Catasauqua,PA,Cigar,~20 minutes,"While driving west on Race Street in Catasauqua, i saw a bright orange, cigar shaped - looked like a short comet tail in the western sk",9/25/2014
9/18/2014 17:35,Quarryville,PA,Light,10 minute,16 orange lights in pairs sighted southern skies of eastern PA.,9/25/2014
9/18/2014 14:30,Denver,CO,Cylinder,5-10 seconds,"A short cylinder with slightly domed top, headed North West, disappeared not due to speeding off, but literally vanished.",9/18/2014
9/18/2014 7:50,Wilmont/Andover,NH,Fireball,5 minutes,I was driving to school this morning and I looked up and noticed this shape encased in a white film rappidly flying threw the air.,9/25/2014
9/18/2014 7:30,Savannah,GA,Cylinder,15 minutes,Sitting out having coffee watching a flock of birds . I noticed a white cylinder object moving threw the sky .it made no sound and no e,9/18/2014
9/18/2014 2:08,Samba (Jammu)(India),,Other,13 minutes,"I was sleeping suddenly i felt that somebody contact with me with my brain.i was sleeping at that moment ,i realize that somebody c",9/18/2014
9/18/2014 2:00,Lakewood,CO,Light,:45,Light seen in sky over Lakewood area.,9/25/2014
9/17/2014 23:20,Melbourne (???),FL,Other,4 minutes,Seen distinctively by two witnesses!!,9/18/2014
9/17/2014 22:40,Williamsport,PA,Fireball,1 minute,Orange/White ball travels horizontal for approximately 20 secs. Changes to a vertical position for 20-25 secs. Disappears. SonicBoom/Ex,9/18/2014
9/17/2014 22:24,Surfside Beach,SC,Fireball,5 minutes,Round shape that appeared like a ball of red light.,9/18/2014
9/17/2014 22:10,Kailua,HI,Circle,10 minutes,"A round red soft ball size with no sound at three stories high coming from the north-east slowly gliding above Pu'naa Street, Kailua, H",9/18/2014
9/17/2014 22:01,Hanahan,SC,Triangle,30 seconds,Is saw a triangle shape aircraft about 1500 feet in the sky that made no noise and had odd blinking lights.,9/18/2014
9/17/2014 22:00,Louisville,TN,Circle,5 seconds,I saw a bright light light of enormous intensity above the tree line.,9/18/2014
9/17/2014 22:00,Myrtle Beach,SC,Circle,1 minute,"Three red lights over the ocean in Myrtle Beach, flashed from left to right three times, then disappeared.",9/18/2014
9/17/2014 21:35,Wickenburg,AZ,Circle,5 minutes,4 bright amber lights.,9/25/2014
9/17/2014 21:33,Valley,AL,Light,5 minutes,"More flying ""dots"" stars, this one noticably large and bright.",9/18/2014
9/17/2014 20:55,Des Moines,WA,Circle,~3 minutes,Light in the sky slowly changes from orange to red as crosses the sky.,9/18/2014
9/17/2014 20:50,New Bern,NC,Triangle,3 minutes,"Triangular shape, with yellow lights in each corner.",9/18/2014
9/17/2014 20:40,Marksville,LA,Unknown,15 minutes,Fleet of 30+ ufo's!!!!!!,9/18/2014
9/17/2014 20:35,Valley,AL,Light,3 minutes,"Flying stars, not shooting stars, I know the diff...",9/18/2014
9/17/2014 20:15,Lumberton,MS,Light,90 seconds,I observed an aircraft following a dull red orange light as it traveres east to south west at dusk.,9/18/2014
9/17/2014 20:15,Cornelius,NC,Circle,5 minutes,"2 STATIONARY, REDDISH-ORANGE LIGHTS OBSERVED FOR 5 MINS.",9/18/2014
9/17/2014 20:00,St. Francisville,LA,Other,1 hour,"4 aircraft machines with 5 large, round, blue lights flying just above the trees.",9/18/2014
9/17/2014 20:00,Warrior,AL,Light,1 minute,"Large non-blinking light over Warrior, Alabama",9/25/2014
9/17/2014 20:00,Van Buren Twp,MI,Light,5 minutes,"Saw four bright orange lights fly over slowly, then climb and diappear.",9/25/2014
9/17/2014 7:20,Derry,NH,Unknown,,Unexplained lights seen near hot air balloons early in the morning. ((NUFORC Note: Possible reflection from glass? PD)),9/18/2014
9/17/2014 6:00,San Jose,CA,Fireball,45 seconds,Orange fireball.,9/18/2014
